input_index,scientific_name,common_name,taxid,final_name_used,accession,feature_start,feature_end,strand,length,database,nuccore_url,genbank_url,search_strategy,product,gene
1,Vicugna pacos,,30538,Camelus pacos,NC_002504.1,1099,2660,1,1561,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_002504.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_002504.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
2,Lagenorhynchus acutus,,3371109,Delphinus acutus,NC_050265.1,1113,2690,1,1577,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_050265.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_050265.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
3,Tursiops truncatus,,9739,Delphinus cymodoce,OR120228.1,1113,2690,1,1577,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/OR120228.1,https://www.ncbi.nlm.nih.gov/nuccore/OR120228.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
4,Phocoena spinipinnis,,27614,Phocoena spinipinnis,NC_053750.1,1122,2711,1,1589,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_053750.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_053750.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
5,Bos taurus,,9913,Bos bovis,PQ152950.1,1090,2661,1,1571,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/PQ152950.1,https://www.ncbi.nlm.nih.gov/nuccore/PQ152950.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
6,Capra hircus,,9925,Capra aegagrus hircus,PV274468.1,1091,2666,1,1575,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/PV274468.1,https://www.ncbi.nlm.nih.gov/nuccore/PV274468.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,rrn16
7,Sus scrofa,,9823,Sus scrofa,PX412418.1,2264,3834,1,1570,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/PX412418.1,https://www.ncbi.nlm.nih.gov/nuccore/PX412418.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,rrnL
8,Sus scrofa,,9823,Sus scrofa,PX412418.1,2264,3834,1,1570,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/PX412418.1,https://www.ncbi.nlm.nih.gov/nuccore/PX412418.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,rrnL
9,Bos grunniens,,30521,Bos grunniens,OP380876.1,1985,3556,1,1571,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/OP380876.1,https://www.ncbi.nlm.nih.gov/nuccore/OP380876.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
10,Ursus americanus,,9643,Euarctos americanus,OQ318945.1,1659,3240,1,1581,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/OQ318945.1,https://www.ncbi.nlm.nih.gov/nuccore/OQ318945.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
11,Lynx rufus,,61384,Felis rufus,KP202285.1,2032,3606,1,1574,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/KP202285.1,https://www.ncbi.nlm.nih.gov/nuccore/KP202285.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
12,Lontra felina,,76718,Lontra felina,NC_079648.1,1100,2667,1,1567,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_079648.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_079648.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
13,Viverricula indica,,94196,Viverricula indica,NC_025296.1,1421,2991,1,1570,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_025296.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_025296.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
14,Puma concolor,,9696,Felis concolor,NC_016470.1,2012,3582,1,1570,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_016470.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_016470.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
15,Canis latrans,,9614,Canis latrans,MZ042353.1,1091,2671,1,1580,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/MZ042353.1,https://www.ncbi.nlm.nih.gov/nuccore/MZ042353.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
16,Canis lupus familiaris,,9615,Canis borealis,OR260566.2,1079,2659,1,1580,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/OR260566.2,https://www.ncbi.nlm.nih.gov/nuccore/OR260566.2?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
17,Felis catus,,9685,Felis catus,PP070531.1,1897,3474,1,1577,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/PP070531.1,https://www.ncbi.nlm.nih.gov/nuccore/PP070531.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,rrnL
18,Mirounga angustirostris,,9716,Macrorhinus angustirostris,AY377388.1,0,1568,1,1568,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/AY377388.1,https://www.ncbi.nlm.nih.gov/nuccore/AY377388.1?report=genbank,DIRECT_16S_GENE,16S ribosomal RNA,
19,Mustela erminea,,36723,Mustela erminea,NC_025516.1,1403,2971,1,1568,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_025516.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_025516.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
20,Felis catus,,9685,Felis catus,PP070531.1,1897,3474,1,1577,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/PP070531.1,https://www.ncbi.nlm.nih.gov/nuccore/PP070531.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,rrnL
21,Mustela putorius furo,,9669,Mustela furo,KT693383.1,1096,2665,1,1569,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/KT693383.1,https://www.ncbi.nlm.nih.gov/nuccore/KT693383.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
22,Leopardus geoffroyi,,46844,Felis geoffroyi,NC_028320.1,1868,3444,1,1576,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_028320.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_028320.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
23,Halichoerus grypus,,9711,Halichoerus grypus,NC_001602.1,2008,3577,1,1569,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_001602.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_001602.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
24,Phoca vitulina,,9720,Phoca vitulina,AM181032.1,1098,2669,1,1571,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/AM181032.1,https://www.ncbi.nlm.nih.gov/nuccore/AM181032.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,16S rRNA
25,Panthera pardus,,9691,Felis pardus,PQ283265.2,1099,2674,1,1575,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/PQ283265.2,https://www.ncbi.nlm.nih.gov/nuccore/PQ283265.2?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
26,Hydrurga leptonyx,,29086,Hydrurga leptonyx,AM181026.1,1102,2675,1,1573,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/AM181026.1,https://www.ncbi.nlm.nih.gov/nuccore/AM181026.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,16S rRNA
27,Panthera leo,,9689,Felis leo,NC_028302.1,1781,3355,1,1574,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_028302.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_028302.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
28,Lynx lynx,,13125,Felis lynx,NC_027083.1,1979,3556,1,1577,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_027083.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_027083.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
29,Suricata suricatta,,37032,Suricata suricatta,NC_045900.1,1101,2679,1,1578,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_045900.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_045900.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
30,Neogale vison,,452646,Mustela vison,MT410953.1,1169,2739,1,1570,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/MT410953.1,https://www.ncbi.nlm.nih.gov/nuccore/MT410953.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
31,Puma concolor,,9696,Felis concolor,NC_016470.1,2012,3582,1,1570,NCBI_nuccore,https://www.ncbi.nlm.nih.gov/nuccore/NC_016470.1,https://www.ncbi.nlm.nih.gov/nuccore/NC_016470.1?report=genbank,MITOGENOME_FEATURE,16S ribosomal RNA,
